WINDOW: btc-updown-5m-1778813100 | btc-updown-5m-1778813100
====================================================================================================
window_et: 10:45-10:50 PM ET
window_local: 05:45-05:50 Europe/Kyiv
window_start_iso: 2026-05-15T02:45:00+00:00
window_end_iso:   2026-05-15T02:50:00+00:00
first_ts: 2026-05-15T02:45:11+00:00
last_ts:  2026-05-15T02:49:24+00:00
first_sec_from_start: 11
last_sec_from_start:  264
events:   476
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   476
buy:      476
sell:     0
merge:    0
total_usd: 3055.716823
total_size: 6215.833833
spent_buy_usd: 3055.716823
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3055.716823
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3105.300044
buy_down_shares: 3110.533789
paired_shares: 3105.300044
unpaired_up_shares: 0.0
unpaired_down_shares: 5.233745
avg_up_buy_price: 0.711217
avg_down_buy_price: 0.272357
pair_cost_per_share: 0.983574

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3054.291377
paired_redeem_value_usd: 3105.300044
theoretical_pair_pnl_usd: 51.008667
theoretical_pair_roi_pct: 1.6701
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.016426
merge_coverage_pct: 0.0
realization_gap_usd: 3106.72549
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6215.833833
closed_total_pnl_usd: 49.973819
closed_total_settlement_usd: 6265.807652
closed_roi_pct: 0.804
first_closed_ts: 2026-05-15T02:50:54+00:00
execution_delay_sec: 54

LATEST CLOSED (UP TO 20)
2026-05-15T02:50:54+00:00 | outcome=Down | size=0.0 | bought=3110.533789 | settlement=2263.560323 | pnl=-846.973466
2026-05-15T02:50:54+00:00 | outcome=Up | size=0.0 | bought=3105.300044 | settlement=4002.247329 | pnl=896.947285


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 69
2026-05-15T02:45:11+00:00 | sec=11  | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333  
2026-05-15T02:47:59+00:00 | sec=179 | BUY    | Down       | price=0.15       | size=7.41176    | usd=1.111764   | ext_id=raw:b7970dac677fd279ea4a9c22284514dd299d39c8
2026-05-15T02:47:59+00:00 | sec=179 | BUY    | Down       | price=0.15       | size=20.0       | usd=3.0        | ext_id=raw:da244abe8e9388eb6cc5f30e62e3bae0ebb9cb43
2026-05-15T02:48:00+00:00 | sec=180 | BUY    | Down       | price=0.1        | size=8.1        | usd=0.81       | ext_id=raw:0edb6c7f4f8542431572d5c6a4ac0c456d0ca948
2026-05-15T02:48:00+00:00 | sec=180 | BUY    | Down       | price=0.09       | size=27.37      | usd=2.4633     | ext_id=raw:354d2f53e69fba64704513fcbf50c0bb55cf0dd8
2026-05-15T02:48:00+00:00 | sec=180 | BUY    | Down       | price=0.09       | size=5.4945     | usd=0.494505   | ext_id=raw:5881ec3b943064d78822b772bb09eb038ce38295
2026-05-15T02:48:00+00:00 | sec=180 | BUY    | Down       | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:6bd2bb488c3de21485963f94d27bcbc959790a6a
2026-05-15T02:48:00+00:00 | sec=180 | BUY    | Down       | price=0.09       | size=10.0       | usd=0.9        | ext_id=raw:853b05e1e6e67039faaae4f40446e5279fd9d0e5
2026-05-15T02:48:00+00:00 | sec=180 | BUY    | Down       | price=0.09       | size=2.13       | usd=0.1917     | ext_id=raw:ff2fd8ace4a15521c8c1f98f6ae1adc306f1dc62
2026-05-15T02:48:02+00:00 | sec=182 | BUY    | Down       | price=0.09       | size=50.0       | usd=4.5        | ext_id=raw:d881b1c3456d0931adac012a8b5d109a25c5675b
2026-05-15T02:48:02+00:00 | sec=182 | BUY    | Down       | price=0.08000004496594953 | size=0.889562   | usd=0.071165   | ext_id=raw:fd37e5e77cf61192505145149424132998fa2da7
2026-05-15T02:48:04+00:00 | sec=184 | BUY    | Down       | price=0.08000000774737814 | size=5.163037   | usd=0.413043   | ext_id=raw:381710b2409de9327fc5b8eea01e2240ab6408d3
2026-05-15T02:48:04+00:00 | sec=184 | BUY    | Down       | price=0.08       | size=27.0       | usd=2.16       | ext_id=raw:7974287fe0f4bc07a31451629ed64b4f05592e67
2026-05-15T02:48:04+00:00 | sec=184 | BUY    | Down       | price=0.08       | size=8.69565    | usd=0.695652   | ext_id=raw:a14682d5cd85f1ec04e88455337476b1ae5eccce
2026-05-15T02:48:04+00:00 | sec=184 | BUY    | Down       | price=0.08       | size=1.83695    | usd=0.146956   | ext_id=raw:cbc5c297f19454371411f0b7acacab099e825788
2026-05-15T02:48:04+00:00 | sec=184 | BUY    | Down       | price=0.08       | size=5.434775   | usd=0.434782   | ext_id=raw:d88d7b084691924128b51dad7ee58d9f2c56e05f
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.84       | size=20.43      | usd=17.1612    | ext_id=raw:079b76b99c4ba9decc46fd3897acafdabf259da0
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.81       | size=5.0        | usd=4.05       | ext_id=raw:15cf3aa82aecb21e8777fc42cc4c802d3ce5867c
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.81       | size=5.0        | usd=4.05       | ext_id=raw:298e6f5b5970b853e3a89deb18d7f60f049a25df
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.81       | size=5.0        | usd=4.05       | ext_id=raw:2ef58f1a94bb0b4b41b6c15bc9cb84ca03c3dff0
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.85       | size=16.45      | usd=13.9825    | ext_id=raw:3886745c2aa1a5d3e8f0c36b2ff65d4945dfdb23
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.81       | size=2.01       | usd=1.6281     | ext_id=raw:475df7e170c376fde9dc5d5da49a6d31b09ff3de
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.83       | size=3.15       | usd=2.6145     | ext_id=raw:53544e460a84255422e3755d3ff2b6ce1a697a84
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.81       | size=5.0        | usd=4.05       | ext_id=raw:550c8a18fb5bd7df85ee5569c1b545f794b11cec
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.81       | size=2.99       | usd=2.4219     | ext_id=raw:5e60dfa3f139f0a3bb48c293d65756393eb9b6e5
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.85       | size=10.0       | usd=8.5        | ext_id=raw:7f94a867c3a1db850f2a365d41e597695abd062a
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.84       | size=11.875     | usd=9.975      | ext_id=raw:8033dff7ab3749c263277ea17f196d640962e396
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.81       | size=5.0        | usd=4.05       | ext_id=raw:811a2597c81a0a3f9efb2fe7f4923c09686c1eb8
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.83       | size=46.85      | usd=38.8855    | ext_id=raw:957c4a70c2ec8da72de027bf3fd519132e0a3f7a
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.84       | size=6.75       | usd=5.67       | ext_id=raw:9980c71357e327bb99afc660642b96f4a591a4c3
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.82       | size=50.0       | usd=41.0       | ext_id=raw:9e307e028d5bf2c4581c01c1d4187afab618eb43
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.81       | size=10.0       | usd=8.1        | ext_id=raw:a1e8b060643fdfc9d86eafa0c9eb3654a61a1465
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.81       | size=10.0       | usd=8.1        | ext_id=raw:e489e5f5f61d6998ffc5b2793e83f5ce778ad86d
2026-05-15T02:48:07+00:00 | sec=187 | BUY    | Up         | price=0.84       | size=10.94      | usd=9.1896     | ext_id=raw:fe347dbcb48f9aef46a5aa566eaf5525e3afbdff
2026-05-15T02:48:09+00:00 | sec=189 | BUY    | Up         | price=0.85       | size=6.0        | usd=5.1        | ext_id=raw:4882b6cc93e9b044c1078c40f8c54194c1f08044
2026-05-15T02:48:09+00:00 | sec=189 | BUY    | Up         | price=0.83       | size=10.0       | usd=8.3        | ext_id=raw:80a1fd957956614c1a1a779cccf5622a78a9d45d
2026-05-15T02:48:09+00:00 | sec=189 | BUY    | Up         | price=0.85       | size=17.55      | usd=14.9175    | ext_id=raw:a5a070e0ba3f2f27c9a21a4a7b7c16f53d064b87
2026-05-15T02:48:09+00:00 | sec=189 | BUY    | Up         | price=0.83       | size=10.0       | usd=8.3        | ext_id=raw:da162d8401a90f889c697f0df5d2916087769a67
2026-05-15T02:48:11+00:00 | sec=191 | BUY    | Up         | price=0.83       | size=21.47      | usd=17.8201    | ext_id=raw:c2aad137763736984dd9e53d9c30e2628d80af10
2026-05-15T02:48:11+00:00 | sec=191 | BUY    | Up         | price=0.83       | size=1.17       | usd=0.9711     | ext_id=raw:d5ee8237f573e35df1a2152e69670ecb8c18ef05
2026-05-15T02:48:16+00:00 | sec=196 | BUY    | Down       | price=0.09       | size=3.0989     | usd=0.278901   | ext_id=raw:6bbbe8988b57153a47f081575588fb015fbb43b2
2026-05-15T02:48:16+00:00 | sec=196 | BUY    | Down       | price=0.0900000062450781 | size=3.202522   | usd=0.288227   | ext_id=raw:fbbba489394beb4b18ae1ae2386de45b91755a49
2026-05-15T02:48:20+00:00 | sec=200 | BUY    | Up         | price=0.9        | size=37.5       | usd=33.75      | ext_id=raw:70ee6ffc85fbaf08c25fe3000deb1d8731d8f6ae
2026-05-15T02:48:20+00:00 | sec=200 | BUY    | Up         | price=0.9        | size=12.5       | usd=11.25      | ext_id=raw:ff839c5e421cdfb5058a4f39903899d25f69b5cb
2026-05-15T02:48:21+00:00 | sec=201 | BUY    | Up         | price=0.9        | size=50.0       | usd=45.0       | ext_id=raw:6f7f619b7f9a05ca8d8ce24f3d02b8cee0c8eb9f
2026-05-15T02:48:27+00:00 | sec=207 | BUY    | Up         | price=0.93       | size=50.0       | usd=46.5       | ext_id=raw:28fc5e80cde9e0f47d1f7676a95e96ca7b618c84
2026-05-15T02:48:27+00:00 | sec=207 | BUY    | Up         | price=0.9400000912396815 | size=10.083332  | usd=9.478333   | ext_id=raw:c2460fec1cdbc17d477ff65298b52b87e9e25f68
2026-05-15T02:48:28+00:00 | sec=208 | BUY    | Up         | price=0.94       | size=1.16       | usd=1.0904     | ext_id=raw:4d319a855e1dfad9b1118528635866b5c03ff9ca
2026-05-15T02:48:28+00:00 | sec=208 | BUY    | Up         | price=0.94       | size=32.86      | usd=30.8884    | ext_id=raw:dbe61806d7b09403153870fee466621c60e098ce
2026-05-15T02:48:28+00:00 | sec=208 | BUY    | Up         | price=0.94       | size=5.89       | usd=5.5366     | ext_id=raw:eacecb059f7ee646f008191a24aa6ab1b6fd2c6e
2026-05-15T02:48:30+00:00 | sec=210 | BUY    | Up         | price=0.91       | size=26.83      | usd=24.4153    | ext_id=raw:0509b65aa09fc585f6f302a3df99bdb25c7c9434
2026-05-15T02:48:30+00:00 | sec=210 | BUY    | Up         | price=0.91       | size=10.0       | usd=9.1        | ext_id=raw:5b3cb1562b4c7da7bcc05d6f4706e82e1fa09497
2026-05-15T02:48:30+00:00 | sec=210 | BUY    | Up         | price=0.94       | size=43.97      | usd=41.3318    | ext_id=raw:bcd8017b5eb1dd22ef8945546af35e231be24ffd
2026-05-15T02:48:30+00:00 | sec=210 | BUY    | Up         | price=0.9100000728181891 | size=12.222221  | usd=11.122222  | ext_id=raw:dd6e2eeaa8eccf8cda4f99f3b1fe7dbe52a56813
2026-05-15T02:48:30+00:00 | sec=210 | BUY    | Up         | price=0.91       | size=0.94       | usd=0.8554     | ext_id=raw:e92c30be67fd3e65ad1b25a2d4529e1bddb7919d
2026-05-15T02:48:34+00:00 | sec=214 | BUY    | Up         | price=0.8600109202402453 | size=0.071427   | usd=0.061428   | ext_id=raw:0247da1a13d9b3c5eef27c1b967d57ad3d1de7ab
2026-05-15T02:48:34+00:00 | sec=214 | BUY    | Up         | price=0.82       | size=22.3       | usd=18.286     | ext_id=raw:1d3243af8415e05bb3b69911c34e94d40a70ac1c
2026-05-15T02:48:34+00:00 | sec=214 | BUY    | Up         | price=0.8300000344722248 | size=21.176469  | usd=17.57647   | ext_id=raw:58605151f072d0075ef5380214ae93f1e3dce327
2026-05-15T02:48:34+00:00 | sec=214 | BUY    | Up         | price=0.83       | size=19.12      | usd=15.8696    | ext_id=raw:7c8853d589e73c342a689c35078d562046024b09
2026-05-15T02:48:34+00:00 | sec=214 | BUY    | Up         | price=0.83       | size=1.0        | usd=0.83       | ext_id=raw:d2b07b1c2c3feaf2b21fc8dfdcac7f1102c31405
2026-05-15T02:48:34+00:00 | sec=214 | BUY    | Up         | price=0.83       | size=8.7        | usd=7.221      | ext_id=raw:fafd5caaf93c5de729dab798709bd7fd45a18fd7
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.72       | size=5.0        | usd=3.6        | ext_id=raw:06b3504309336b853de971c7e6cd6ab32b7ce556
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.72       | size=5.0        | usd=3.6        | ext_id=raw:0ab5ebb754b8562959691af8d3e31447d92b6719
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.72       | size=18.55      | usd=13.356     | ext_id=raw:1554df8d43f2d55393ffefaf256061ebb02eade1
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.73       | size=0.18       | usd=0.1314     | ext_id=raw:2b100c295399e4d3321b690a9e277fc6f3e4376b
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.73       | size=5.0        | usd=3.65       | ext_id=raw:36a8c646968c127922c7b5e25cbf0d41515d6d1c
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.71       | size=9.0        | usd=6.39       | ext_id=raw:7ca244af245069db886d6ed075512b0aa57ccb86
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:8929279929d7df9553f3ffed3d01da8930146249
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.73       | size=5.0        | usd=3.65       | ext_id=raw:8c11f91c2c8717b41e1f70788ffba5c56595a972
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:93373b02651868ab0f8b6f466567279520ef5d39
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.72       | size=5.0        | usd=3.6        | ext_id=raw:9e94c318e77b73850d661134b1a8e6920697a187
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.720000156800069 | size=3.571427   | usd=2.571428   | ext_id=raw:aafd4210eb8e41f70bbe255c8d754a5033e1c594
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.73       | size=5.0        | usd=3.65       | ext_id=raw:bac71f6449f2ac64b672686b36ce1e244b54b1ed
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.73       | size=5.0        | usd=3.65       | ext_id=raw:bbc7e4b4ab5eefbd6f87379b6f6897e047d4c802
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.73       | size=4.82       | usd=3.5186     | ext_id=raw:c6afb6f4208e4728911b783a097242aa9889efaa
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.71       | size=2.13       | usd=1.5123     | ext_id=raw:c9317263294b451fcff12ebcaff0aff4bae2ac39
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.73       | size=5.0        | usd=3.65       | ext_id=raw:d1c5529ec8b53caa08848cadb642c508d921327d
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.73       | size=5.0        | usd=3.65       | ext_id=raw:df64fa06a7d2754eec3a54c00a43db7ac1c204af
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:eabdfb2ec924deece08423185b581049bfe39d81
2026-05-15T02:48:39+00:00 | sec=219 | BUY    | Up         | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:f3dee73c3c3f9779ad792849792b247efdd20a78
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.77       | size=30.0       | usd=23.1       | ext_id=raw:0a594b5769f971616edacb21ca9a538e600c962c
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.7        | size=1.13       | usd=0.791      | ext_id=raw:16666f8207f377fbd7c6623e07028d84f7605193
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.72       | size=5.0        | usd=3.6        | ext_id=raw:21fb695d87a277adbe4ac8ec13f1f8239db764d7
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.73       | size=5.0        | usd=3.65       | ext_id=raw:3fd86cbb5b2e7dc48e2c3ce0374f98f4cbd37300
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.76       | size=11.77      | usd=8.9452     | ext_id=raw:4e5407ac80cf2fb7bcd58fd658db318177722f1b
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.76       | size=1.22875    | usd=0.93385    | ext_id=raw:4ea7a08169e95d4216866c0dca4b41aef46b0123
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:503b13fb5c4dcf8c7463e25390a96e086bc7805b
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:596aed05514c248ea708acc275287a9a99157381
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.73       | size=5.0        | usd=3.65       | ext_id=raw:5d92665a2712f2e3389cc2834ea1960f1ac0a2d1
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.7700001008024872 | size=7.043477   | usd=5.423478   | ext_id=raw:614e992c901a17320a07cf87d102d2bb0baa217e
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.72       | size=2.87       | usd=2.0664     | ext_id=raw:64b531ab6bf42e7a898179f7250192c70e34c664
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.77       | size=12.95      | usd=9.9715     | ext_id=raw:6a4a16f5b4041ba511db02d5a756887e826d4378
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.76       | size=30.0       | usd=22.8       | ext_id=raw:6b3288e8bca2cd59f98d069dccba4bdac6fb083f
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:d451275761edae57822fb10feb3ea803aa25a3fa
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.76       | size=7.0        | usd=5.32       | ext_id=raw:d78d501e02c3e85d372e8f19742dc82672e0c3c7
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.73       | size=5.0        | usd=3.65       | ext_id=raw:ea8917a9097e9b408718252747d92d857c319974
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.72       | size=5.0        | usd=3.6        | ext_id=raw:f00d797039aea2bceb7fa7681c1a29a5e222a553
2026-05-15T02:48:41+00:00 | sec=221 | BUY    | Up         | price=0.71       | size=3.87       | usd=2.7477     | ext_id=raw:fc7314407405ca46b623460b8e6c1fcb37f4de4b
2026-05-15T02:48:44+00:00 | sec=224 | BUY    | Down       | price=0.24       | size=1.0        | usd=0.24       | ext_id=raw:48abd4755c190bcc36b12f331bf87003a62bd97e
2026-05-15T02:48:44+00:00 | sec=224 | BUY    | Down       | price=0.24       | size=1.15       | usd=0.276      | ext_id=raw:6f52084e8404f6a6ab3fb2c568a471520a67980f
2026-05-15T02:48:46+00:00 | sec=226 | BUY    | Up         | price=0.75       | size=1.13       | usd=0.8475     | ext_id=raw:638de4cf74f16178c7b893820911d2056cdfd8ba
2026-05-15T02:48:46+00:00 | sec=226 | BUY    | Up         | price=0.75       | size=32.95      | usd=24.7125    | ext_id=raw:ab37932f87a778b43a207f0ffb4f5ada7dac7458
2026-05-15T02:48:48+00:00 | sec=228 | BUY    | Up         | price=0.75       | size=10.0       | usd=7.5        | ext_id=raw:734be04c22f52bf3b275f3d47270396500c941a5
2026-05-15T02:48:48+00:00 | sec=228 | BUY    | Up         | price=0.75       | size=5.92       | usd=4.44       | ext_id=raw:83377779ca471598d7d08c06bbf2b717146c27c4
2026-05-15T02:48:49+00:00 | sec=229 | BUY    | Up         | price=0.63       | size=3.97       | usd=2.5011     | ext_id=raw:190cb7ef83c70d66e4343d57f7f33a23ebf904f6
2026-05-15T02:48:49+00:00 | sec=229 | BUY    | Up         | price=0.63       | size=5.0        | usd=3.15       | ext_id=raw:2ad50bb175f6e1d07f3dc08b321bc57005eda5bc
2026-05-15T02:48:49+00:00 | sec=229 | BUY    | Up         | price=0.64       | size=50.0       | usd=32.0       | ext_id=raw:51b374e9c7d1fe4b00bc4a39ce508b1f19aa4898
2026-05-15T02:48:49+00:00 | sec=229 | BUY    | Up         | price=0.63       | size=10.0       | usd=6.3        | ext_id=raw:545b6e9467a786360e268a81408e7984e550732a
2026-05-15T02:48:49+00:00 | sec=229 | BUY    | Up         | price=0.62       | size=10.97      | usd=6.8014     | ext_id=raw:75cf7114cd6fac99b75cf79f98c8179b32f83f14
2026-05-15T02:48:49+00:00 | sec=229 | BUY    | Up         | price=0.63       | size=6.03       | usd=3.7989     | ext_id=raw:aedc19e6a59fa328a1338185a53057d5c267254a
2026-05-15T02:48:49+00:00 | sec=229 | BUY    | Up         | price=0.63       | size=5.0        | usd=3.15       | ext_id=raw:c2dc87b54c43dc3765591d709883e3288a8c03d4
2026-05-15T02:48:49+00:00 | sec=229 | BUY    | Up         | price=0.63       | size=20.0       | usd=12.6       | ext_id=raw:f249b96741c1ae296a76c6b708bc2658bd995bae
2026-05-15T02:48:53+00:00 | sec=233 | BUY    | Down       | price=0.3300000804000707 | size=1.492536   | usd=0.492537   | ext_id=raw:328bb4b00135e09040b825c2257c6aca9af33ebd
2026-05-15T02:48:53+00:00 | sec=233 | BUY    | Down       | price=0.3300000461075435 | size=6.940296   | usd=2.290298   | ext_id=raw:4b97a8bf9f1218ef038cbda3dc8c99104a7a360c
2026-05-15T02:48:53+00:00 | sec=233 | BUY    | Down       | price=0.3300000072760187 | size=16.492536  | usd=5.442537   | ext_id=raw:e46764956c51b316b6265cab2721139335a33a5f
2026-05-15T02:48:58+00:00 | sec=238 | BUY    | Down       | price=0.29       | size=50.0       | usd=14.5       | ext_id=raw:938a620bf0917f4b68e2e604a0a714fca3ecab9d
2026-05-15T02:49:02+00:00 | sec=242 | BUY    | Up         | price=0.7        | size=15.0       | usd=10.5       | ext_id=raw:536d26b8512c54ef49f9ac945c1cc3e2e7b8eabf
2026-05-15T02:49:03+00:00 | sec=243 | BUY    | Up         | price=0.7        | size=24.8       | usd=17.36      | ext_id=raw:1867ffb52a052bd6283691a44ca00b96c537bd8f
2026-05-15T02:49:10+00:00 | sec=250 | BUY    | Up         | price=0.72       | size=34.0       | usd=24.48      | ext_id=raw:3d6e96ad8d9f8d206b5c13b80461dde264ffe552
2026-05-15T02:49:10+00:00 | sec=250 | BUY    | Up         | price=0.72       | size=16.0       | usd=11.52      | ext_id=raw:ecf032933338cdfac1d0faaea1e0ccacc01d5c7c
2026-05-15T02:49:23+00:00 | sec=263 | BUY    | Up         | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:21bc3aba20e19c304bd8cc988cca504508ce9fb9
2026-05-15T02:49:24+00:00 | sec=264 | BUY    | Up         | price=0.94       | size=14.0       | usd=13.16      | ext_id=raw:1018e21339c3e67a3519409e0ba85463ff666edc

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-15T02:50:33+00:00 | sec=333 | REDEEM |            | price=0.0        | size=3105.300044 | usd=3105.300044 | ext_id=raw:ed11ffc2edc377775a6f63c89725026d0b732f4d
